PCODE,Upazila,District,Division,Source,Parameter,Step_Start,Step_End,Min_Value,Avg_Value,Max_Value,Avg_Day,Avg_Night
100409,Amtali,Barguna,Barisal,BMDWRF,rf,2025-07-12T00:00:00,2025-07-13T00:00:00,0.0,3.33,12.270000457763672,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,rf,2025-07-13T00:00:00,2025-07-14T00:00:00,0.05000000074505806,18.71,35.209999084472656,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,rf,2025-07-14T00:00:00,2025-07-15T00:00:00,0.0,12.91,37.279998779296875,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,rf,2025-07-15T00:00:00,2025-07-16T00:00:00,0.009999999776482582,21.91,44.709999084472656,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,rf,2025-07-16T00:00:00,2025-07-17T00:00:00,0.0,1.98,14.970000267028809,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,rf,2025-07-17T00:00:00,2025-07-18T00:00:00,0.0,1.14,5.130000114440918,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,rf,2025-07-18T00:00:00,2025-07-19T00:00:00,0.0,0.1,0.5400000214576721,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,rf,2025-07-19T00:00:00,2025-07-20T00:00:00,0.0,0.07,0.3799999952316284,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,rf,2025-07-20T00:00:00,2025-07-21T00:00:00,0.009999999776482582,0.47,1.0,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,rf,2025-07-21T00:00:00,2025-07-22T00:00:00,0.009999999776482582,2.59,6.25,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,rf,2025-07-12T00:00:00,2025-07-13T00:00:00,4.110000133514404,8.5,9.760000228881836,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,rf,2025-07-13T00:00:00,2025-07-14T00:00:00,0.029999999329447746,10.46,13.920000076293945,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,rf,2025-07-14T00:00:00,2025-07-15T00:00:00,0.75,9.0,18.610000610351562,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,rf,2025-07-15T00:00:00,2025-07-16T00:00:00,3.2300000190734863,10.66,44.95000076293945,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,rf,2025-07-16T00:00:00,2025-07-17T00:00:00,0.0,1.54,4.880000114440918,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,rf,2025-07-17T00:00:00,2025-07-18T00:00:00,0.0,0.15,0.23999999463558197,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,rf,2025-07-18T00:00:00,2025-07-19T00:00:00,0.009999999776482582,0.26,0.3499999940395355,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,rf,2025-07-19T00:00:00,2025-07-20T00:00:00,0.0,0.04,0.23999999463558197,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,rf,2025-07-20T00:00:00,2025-07-21T00:00:00,0.029999999329447746,0.51,0.6299999952316284,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,rf,2025-07-21T00:00:00,2025-07-22T00:00:00,0.009999999776482582,2.85,5.679999828338623,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,rf,2025-07-12T00:00:00,2025-07-13T00:00:00,0.0,4.97,10.359999656677246,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,rf,2025-07-13T00:00:00,2025-07-14T00:00:00,0.05000000074505806,11.85,21.729999542236328,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,rf,2025-07-14T00:00:00,2025-07-15T00:00:00,0.019999999552965164,12.57,29.010000228881836,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,rf,2025-07-15T00:00:00,2025-07-16T00:00:00,0.10000000149011612,19.34,39.18000030517578,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,rf,2025-07-16T00:00:00,2025-07-17T00:00:00,0.0,2.03,10.3100004196167,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,rf,2025-07-17T00:00:00,2025-07-18T00:00:00,0.0,1.46,5.699999809265137,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,rf,2025-07-18T00:00:00,2025-07-19T00:00:00,0.0,0.09,0.28999999165534973,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,rf,2025-07-19T00:00:00,2025-07-20T00:00:00,0.0,0.18,0.2800000011920929,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,rf,2025-07-20T00:00:00,2025-07-21T00:00:00,0.10000000149011612,0.61,0.8899999856948853,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,rf,2025-07-21T00:00:00,2025-07-22T00:00:00,0.009999999776482582,1.23,5.360000133514404,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,rf,2025-07-12T00:00:00,2025-07-13T00:00:00,1.9299999475479126,7.07,10.739999771118164,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,rf,2025-07-13T00:00:00,2025-07-14T00:00:00,0.07000000029802322,8.45,20.780000686645508,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,rf,2025-07-14T00:00:00,2025-07-15T00:00:00,0.019999999552965164,2.2,18.610000610351562,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,rf,2025-07-15T00:00:00,2025-07-16T00:00:00,0.019999999552965164,36.63,49.29999923706055,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,rf,2025-07-16T00:00:00,2025-07-17T00:00:00,0.0,1.88,16.540000915527344,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,rf,2025-07-17T00:00:00,2025-07-18T00:00:00,0.0,0.31,4.090000152587891,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,rf,2025-07-18T00:00:00,2025-07-19T00:00:00,0.0,0.05,0.3499999940395355,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,rf,2025-07-19T00:00:00,2025-07-20T00:00:00,0.0,0.1,0.23999999463558197,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,rf,2025-07-20T00:00:00,2025-07-21T00:00:00,0.0,0.21,0.6299999952316284,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,rf,2025-07-21T00:00:00,2025-07-22T00:00:00,0.009999999776482582,3.25,5.679999828338623,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,rf,2025-07-12T00:00:00,2025-07-13T00:00:00,0.0,4.65,10.140000343322754,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,rf,2025-07-13T00:00:00,2025-07-14T00:00:00,0.029999999329447746,7.91,16.81999969482422,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,rf,2025-07-14T00:00:00,2025-07-15T00:00:00,0.029999999329447746,15.56,29.010000228881836,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,rf,2025-07-15T00:00:00,2025-07-16T00:00:00,3.2300000190734863,29.13,42.150001525878906,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,rf,2025-07-16T00:00:00,2025-07-17T00:00:00,0.0,6.62,18.559999465942383,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,rf,2025-07-17T00:00:00,2025-07-18T00:00:00,0.0,1.74,5.699999809265137,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,rf,2025-07-18T00:00:00,2025-07-19T00:00:00,0.0,0.07,0.28999999165534973,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,rf,2025-07-19T00:00:00,2025-07-20T00:00:00,0.009999999776482582,0.11,0.2800000011920929,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,rf,2025-07-20T00:00:00,2025-07-21T00:00:00,0.009999999776482582,0.21,0.6299999952316284,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,rf,2025-07-21T00:00:00,2025-07-22T00:00:00,0.0,0.39,3.109999895095825,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,rf,2025-07-12T00:00:00,2025-07-13T00:00:00,0.44999998807907104,3.9,13.350000381469727,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,rf,2025-07-13T00:00:00,2025-07-14T00:00:00,4.920000076293945,12.56,30.56999969482422,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,rf,2025-07-14T00:00:00,2025-07-15T00:00:00,15.970000267028809,33.61,56.619998931884766,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,rf,2025-07-15T00:00:00,2025-07-16T00:00:00,0.0,6.59,9.739999771118164,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,rf,2025-07-16T00:00:00,2025-07-17T00:00:00,0.05000000074505806,2.84,6.760000228881836,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,rf,2025-07-17T00:00:00,2025-07-18T00:00:00,0.029999999329447746,1.34,8.029999732971191,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,rf,2025-07-18T00:00:00,2025-07-19T00:00:00,0.05999999865889549,0.34,2.0,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,rf,2025-07-19T00:00:00,2025-07-20T00:00:00,0.009999999776482582,0.29,0.6299999952316284,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,rf,2025-07-20T00:00:00,2025-07-21T00:00:00,0.009999999776482582,0.39,1.1799999475479126,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,rf,2025-07-21T00:00:00,2025-07-22T00:00:00,0.09000000357627869,1.08,2.5399999618530273,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,rf,2025-07-12T00:00:00,2025-07-13T00:00:00,0.4099999964237213,4.49,7.599999904632568,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,rf,2025-07-13T00:00:00,2025-07-14T00:00:00,0.019999999552965164,1.46,4.46999979019165,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,rf,2025-07-14T00:00:00,2025-07-15T00:00:00,12.010000228881836,16.55,24.649999618530273,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,rf,2025-07-15T00:00:00,2025-07-16T00:00:00,0.41999998688697815,2.73,4.840000152587891,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,rf,2025-07-16T00:00:00,2025-07-17T00:00:00,0.23999999463558197,2.57,6.360000133514404,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,rf,2025-07-17T00:00:00,2025-07-18T00:00:00,0.4699999988079071,1.56,3.190000057220459,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,rf,2025-07-18T00:00:00,2025-07-19T00:00:00,0.3700000047683716,0.57,0.7599999904632568,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,rf,2025-07-19T00:00:00,2025-07-20T00:00:00,0.10999999940395355,0.49,0.800000011920929,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,rf,2025-07-20T00:00:00,2025-07-21T00:00:00,0.3199999928474426,0.65,0.8999999761581421,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,rf,2025-07-21T00:00:00,2025-07-22T00:00:00,0.3199999928474426,0.62,0.7300000190734863,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,rf,2025-07-12T00:00:00,2025-07-13T00:00:00,0.9900000095367432,4.99,19.030000686645508,0.0,0.0
